dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P312360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 1 with items: ['0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667']
Stack 2 with items: ['0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667']
Stack 3 with items: ['0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667']
Stack 4 with items: ['0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667', '0090038300_26102022009667']
Stack 5 with items: ['0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984']
Stack 6 with items: ['0090038300_26102022008984', '0090038300_26102022006753', '0090038300_26102022006753', '0090038300_26102022006753']
Stack 7 with items: ['0090038300_26102022006753', '0090038300_26102022006753', '0090038300_26102022006753', '0090038300_26102022006753']
Stack 8 with items: ['0090038300_26102022006753', '0090038300_26102022006753', '0090038300_26102022006753', '0090038300_26102022006753']
Stack 9 with items: ['0090038300_26102022006753', '0090038300_26102022002126', '0090038300_26102022002126', '0090038300_26102022006753']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984']
