dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084360453
Min2DVol: 29.565199999999997 [m2]
Stack 0 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 1 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 2 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 3 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 4 with items: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 5 with items: ['0090038300_27022023020443', '0090038300_27022023013327', '0090038300_27022023020443']
Stack 6 with items: ['0090038300_27022023013327', '0090038300_27022023001294', '0090038300_27022023001294']
Stack 7 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stack 8 with items: ['0090038300_27022023012596', '0090038300_27022023012596', '0090038300_27022023012596']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 3 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
Stack 4 missing: ['0090038300_27022023020443', '0090038300_27022023020443', '0090038300_27022023020443']
