dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023018036', '0090017100_08062023018036']
Stack 1 with items: ['0090017100_08062023018036', '0090017100_08062023018036']
Stack 2 with items: ['0090017100_08062023018036', '0090017100_08062023018036']
Stack 3 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Stack 4 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Stack 5 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Stack 6 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Stack 7 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Stack 8 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Stack 9 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Stack 10 with items: ['0090017100_08062023006710', '0090017100_08062023006710']
Heuristic packed all stacks
