dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174420407
Min2DVol: 30.4766866666667 [m2]
Stack 0 with items: ['0090017000_14062023003432', '0090017000_14062023000335']
Stack 1 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 2 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 3 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 4 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 5 with items: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 6 with items: ['0090017000_14062023039688', '0090017000_14062023038793', '0090017000_14062023038793']
Stack 7 with items: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
Stack 8 with items: ['0090017000_14062023038812', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 9 with items: ['0090017000_14062023038793', '0090017000_14062023038793', '0090017000_14062023038793']
Stack 10 with items: ['0090017000_14062023038793', '0090017000_14062023035645', '0090017000_14062023038793']
Stack 11 with items: ['0090017000_14062023035645', '0090017000_14062023035645', '0090017000_14062023035645']
Stack 12 with items: ['0090017000_14062023035645', '0090017000_14062023035645', '0090017000_14062023035645']
Stack 13 with items: ['0090017000_14062023034581', '0090017000_14062023034581', '0090017000_14062023034581']
Stack 14 with items: ['0090017000_14062023034581', '0090017000_14062023034581', '0090017000_14062023034581']
Stack 15 with items: ['0090017000_14062023034332', '0090017000_14062023034332', '0090017000_14062023034332']
Stack 16 with items: ['0090017000_14062023034332', '0090017000_14062023034332', '0090017000_14062023034332']
Stack 17 with items: ['0090017000_14062023034249', '0090017000_14062023034249', '0090017000_14062023034249']
Stack 18 with items: ['0090017000_14062023034249', '0090017000_14062023034249', '0090017000_14062023034249']
Stack 19 with items: ['0090017000_14062023027284', '0090017000_14062023027284', '0090017000_14062023027284']
Stack 20 with items: ['0090017000_14062023026971', '0090017000_14062023025696', '0090017000_14062023025696']
Stack 21 with items: ['0090017000_14062023025696', '0090017000_14062023025696', '0090017000_14062023025696']
Stack 22 with items: ['0090017000_14062023025696', '0090017000_14062023025696', '0090017000_14062023025696']
Stack 23 with items: ['0090017000_14062023025696', '0090017000_14062023025696', '0090017000_14062023025696']
Stack 24 with items: ['0090017000_14062023025696', '0090017000_14062023025696', '0090017000_14062023025696']
Stack 25 with items: ['0090017000_14062023025696', '0090017000_14062023025696', '0090017000_14062023025696']
Stack 26 with items: ['0090017000_14062023025186', '0090017000_14062023019914', '0090017000_14062023018636']
Stack 27 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 28 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 29 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 30 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 31 with items: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 32 with items: ['0090017000_14062023014740', '0090017000_14062023013178', '0090017000_14062023013178']
Stack 33 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 34 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 35 with items: ['0090017000_14062023013178', '0090017000_14062023013178', '0090017000_14062023013178']
Stack 36 with items: ['0090017000_14062023013178', '0090017000_14062023007435', '0090017000_14062023007435']
Stack 37 with items: ['0090017000_14062023007435', '0090017000_14062023007435', '0090017000_14062023007435']
Stack 38 with items: ['0090017000_14062023007435', '0090017000_14062023007392', '0090017000_14062023007435']
Stack 39 with items: ['0090017000_14062023006338', '0090017000_14062023006338', '0090017000_14062023006338']
Stack 40 with items: ['0090017000_14062023006338', '0090017000_14062023006338', '0090017000_14062023006338']
Stack 41 with items: ['0090017000_14062023005970', '0090017000_14062023005970', '0090017000_14062023005970']
Stack 42 with items: ['0090017000_14062023005970', '0090017000_14062023005970', '0090017000_14062023005970']
Stack 43 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 44 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 45 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 46 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 47 with items: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 48 with items: ['0090017000_14062023004846', '0090017000_14062023000716', '0090017000_14062023004846']
Stack 49 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 50 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 51 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 52 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 53 with items: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 54 with items: ['0090017000_14062023003723', '0090017000_14062023003723', '0090017000_14062023003723', '0090017000_14062023003723']
Stack 55 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 56 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 57 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 58 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 59 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 60 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 61 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 62 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 63 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 64 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 65 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 66 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 67 with items: ['0090017000_14062023001004']
Stack 68 with items: ['0090017000_14062023043792', '0090017000_14062023043792', '0090017000_14062023043792']
Stack 69 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 70 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 71 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 72 with items: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 73 with items: ['0090017000_14062023003159', '0090017000_14062023003159', '0090017000_14062023003159']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023003432', '0090017000_14062023000335']
Stack 1 missing: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 2 missing: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 3 missing: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 4 missing: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 5 missing: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 7 missing: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
Stack 8 missing: ['0090017000_14062023038812', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 11 missing: ['0090017000_14062023035645', '0090017000_14062023035645', '0090017000_14062023035645']
Stack 12 missing: ['0090017000_14062023035645', '0090017000_14062023035645', '0090017000_14062023035645']
Stack 13 missing: ['0090017000_14062023034581', '0090017000_14062023034581', '0090017000_14062023034581']
Stack 14 missing: ['0090017000_14062023034581', '0090017000_14062023034581', '0090017000_14062023034581']
Stack 15 missing: ['0090017000_14062023034332', '0090017000_14062023034332', '0090017000_14062023034332']
Stack 16 missing: ['0090017000_14062023034332', '0090017000_14062023034332', '0090017000_14062023034332']
Stack 19 missing: ['0090017000_14062023027284', '0090017000_14062023027284', '0090017000_14062023027284']
Stack 26 missing: ['0090017000_14062023025186', '0090017000_14062023019914', '0090017000_14062023018636']
Stack 27 missing: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 28 missing: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 29 missing: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 30 missing: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 31 missing: ['0090017000_14062023018636', '0090017000_14062023018636', '0090017000_14062023018636']
Stack 33 missing: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 34 missing: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 37 missing: ['0090017000_14062023007435', '0090017000_14062023007435', '0090017000_14062023007435']
Stack 40 missing: ['0090017000_14062023006338', '0090017000_14062023006338', '0090017000_14062023006338']
Stack 41 missing: ['0090017000_14062023005970', '0090017000_14062023005970', '0090017000_14062023005970']
Stack 42 missing: ['0090017000_14062023005970', '0090017000_14062023005970', '0090017000_14062023005970']
Stack 43 missing: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 44 missing: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 45 missing: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 46 missing: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 47 missing: ['0090017000_14062023004846', '0090017000_14062023004846', '0090017000_14062023004846']
Stack 48 missing: ['0090017000_14062023004846', '0090017000_14062023000716', '0090017000_14062023004846']
Stack 49 missing: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 50 missing: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 51 missing: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 52 missing: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 53 missing: ['0090017000_14062023000716', '0090017000_14062023000716', '0090017000_14062023000716']
Stack 54 missing: ['0090017000_14062023003723', '0090017000_14062023003723', '0090017000_14062023003723', '0090017000_14062023003723']
Stack 55 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 56 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 57 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 58 missing: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023001004']
Stack 68 missing: ['0090017000_14062023043792', '0090017000_14062023043792', '0090017000_14062023043792']
Stack 69 missing: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 70 missing: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 71 missing: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 72 missing: ['0090017000_14062023011858', '0090017000_14062023011858', '0090017000_14062023011858']
Stack 73 missing: ['0090017000_14062023003159', '0090017000_14062023003159', '0090017000_14062023003159']
