dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P327521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022009638', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 1 with items: ['0091017200_26102022009638', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 2 with items: ['0091017200_26102022009638', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 3 with items: ['0091017200_26102022009638', '0091017200_26102022005660', '0091017200_26102022002157']
Stack 4 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 5 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 6 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 7 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 8 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 9 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 10 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Heuristic packed all stacks
