dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043887', '0090016900_14062023038261']
Stack 1 with items: ['0090016900_14062023038261', '0090016900_14062023038261']
Stack 2 with items: ['0090016900_14062023038261', '0090016900_14062023038261']
Stack 3 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 4 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 5 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 6 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 7 with items: ['0090016900_14062023006179', '0090016900_14062023006179']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
Stack 7 missing: ['0090016900_14062023006179', '0090016900_14062023006179']
