dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081060907
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_27022023000094', '0090016900_27022023000094']
Stack 1 with items: ['0090016900_27022023035385', '0090016900_27022023035385']
Stack 2 with items: ['0090016900_27022023035385', '0090016900_27022023035385']
Stack 3 with items: ['0090016900_27022023035385', '0090016900_27022023035385']
Stack 4 with items: ['0090016900_27022023035385', '0090016900_27022023035385']
Stack 5 with items: ['0090016900_27022023035385', '0090016900_27022023028566']
Stack 6 with items: ['0090016900_27022023028566', '0090016900_27022023028566']
Stack 7 with items: ['0090016900_27022023028566', '0090016900_27022023028566']
Stack 8 with items: ['0090016900_27022023028566', '0090016900_27022023028566']
Stack 9 with items: ['0090016900_27022023028566', '0090016900_27022023028566']
Stack 10 with items: ['0090016900_27022023002735', '0090016900_27022023002735']
Heuristic packed all stacks
