dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P252064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022009990', '0090016900_03072022003784']
Stack 1 with items: ['0090016900_03072022003784', '0090016900_03072022003784']
Stack 2 with items: ['0090016900_03072022003784', '0090016900_03072022003784']
Stack 3 with items: ['0090016900_03072022003784', '0090016900_03072022002297']
Stack 4 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 5 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 6 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 7 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 8 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 9 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 10 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 11 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 12 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Stack 13 with items: ['0090016900_03072022002297', '0090016900_03072022002297']
Heuristic packed all stacks
