dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191040303
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 1 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 2 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 3 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 4 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 5 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 6 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 7 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 8 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 9 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 10 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023005370']
Stack 11 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 12 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 13 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 14 with items: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 15 with items: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 16 with items: ['0090019100_14062023002823', '0090019100_14062023004577', '0090019100_14062023004577']
Stack 17 with items: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 18 with items: ['0090019100_14062023004577', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 19 with items: ['0090019100_14062023002823', '0090019100_14062023002823', '0090019100_14062023002823']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
Stack 17 missing: ['0090019100_14062023002936', '0090019100_14062023002936', '0090019100_14062023002936']
