dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P213276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 1 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 2 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 3 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 4 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 5 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 6 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 7 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 8 with items: ['0090017000_08062023008957', '0090017000_08062023008957']
Stack 9 with items: ['0090017000_08062023008187', '0090017000_08062023008187']
Stack 10 with items: ['0090017000_08062023008187', '0090017000_08062023008187']
Stack 11 with items: ['0090017000_08062023005899', '0090017000_08062023005899']
Stack 12 with items: ['0090017000_08062023005899', '0090017000_08062023005899']
Stack 13 with items: ['0090017000_08062023005899', '0090017000_08062023005899']
Stack 14 with items: ['0090017000_08062023005899', '0090017000_08062023005899']
Heuristic packed all stacks
