dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P332270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004090', '0091017700_26102022004090']
Stack 1 with items: ['0091017700_26102022004090', '0091017700_26102022003377']
Stack 2 with items: ['0091017700_26102022003580', '0091017700_26102022003580']
Stack 3 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 4 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 5 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 6 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 7 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 8 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 9 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 10 with items: ['0091017700_26102022003317', '0091017700_26102022003317']
Stack 11 with items: ['0091017700_26102022001694', '0091017700_26102022000341']
Stack 12 with items: ['0091017700_26102022000341', '0091017700_26102022000341']
Stack 13 with items: ['0091017700_26102022000341', '0091017700_26102022000341']
Stack 14 with items: ['0091017700_26102022000341', '0091017700_26102022000341']
Heuristic packed all stacks
