dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P186549403
Min2DVol: 30.249030000000005 [m2]
Stack 0 with items: ['0091017600_14062023004822', '0091017600_14062023002873']
Stack 1 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 2 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 3 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 4 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 5 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 6 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 7 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 8 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 9 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 10 with items: ['0091017600_14062023001092', '0091017600_14062023000879']
Stack 11 with items: ['0091017600_14062023001055', '0091017600_14062023003296']
Stack 12 with items: ['0091017600_14062023001406']
Stacks not packed:
Stack 4 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 5 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 6 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 7 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 8 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 9 missing: ['0091017600_14062023002363', '0091017600_14062023002363']
