dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P178633601
Min2DVol: 26.296099999999992 [m2]
Stack 0 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000574', '0091017500_08062023001817', '0091017500_08062023001817']
Stack 1 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 2 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 3 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 4 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 5 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 6 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 7 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 8 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 9 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 10 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 11 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 12 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 13 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 14 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 15 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 16 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 17 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 18 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 19 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 20 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 21 with items: ['0091017500_08062023002654']
Heuristic packed all stacks
