dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P330064451
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022011859', '0090016900_26102022011859']
Stack 1 with items: ['0090016900_26102022009070', '0090016900_26102022009070']
Stack 2 with items: ['0090016900_26102022009070', '0090016900_26102022002662']
Stack 3 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 4 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 5 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 6 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 7 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 8 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 9 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 10 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 11 with items: ['0090016900_26102022002662', '0090016900_26102022002662']
Stack 12 with items: ['0090016900_26102022000818', '0090016900_26102022000818']
Stack 13 with items: ['0090016900_26102022000818', '0090016900_26102022000818']
Heuristic packed all stacks
