dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023034584', '0091017300_27022023034584', '0091017300_27022023034584']
Stack 1 with items: ['0091017300_27022023034584', '0091017300_27022023034584', '0091017300_27022023034584']
Stack 2 with items: ['0091017300_27022023034584', '0091017300_27022023034584', '0091017300_27022023034584']
Stack 3 with items: ['0091017300_27022023034584', '0091017300_27022023034584', '0091017300_27022023034584']
Stack 4 with items: ['0091017300_27022023034584', '0091017300_27022023034584', '0091017300_27022023034584']
Stack 5 with items: ['0091017300_27022023028040', '0091017300_27022023028040', '0091017300_27022023028040']
Stack 6 with items: ['0091017300_27022023028040', '0091017300_27022023019974', '0091017300_27022023019974']
Stack 7 with items: ['0091017300_27022023019974', '0091017300_27022023018466', '0091017300_27022023019974']
Stack 8 with items: ['0091017300_27022023018466', '0091017300_27022023018466', '0091017300_27022023018466']
Stack 9 with items: ['0091017300_27022023018466', '0091017300_27022023016777', '0091017300_27022023016777']
Stack 10 with items: ['0091017300_27022023016777', '0091017300_27022023016777', '0091017300_27022023016777']
Stack 11 with items: ['0091017300_27022023016777', '0091017300_27022023016777', '0091017300_27022023016777']
Stack 12 with items: ['0091017300_27022023016777', '0091017300_27022023016777', '0091017300_27022023016777']
Stack 13 with items: ['0091017300_27022023016777', '0091017300_27022023016777', '0091017300_27022023016777']
Stack 14 with items: ['0091017300_27022023016777', '0091017300_27022023008366', '0091017300_27022023008366']
Stack 15 with items: ['0091017300_27022023008366', '0091017300_27022023008366', '0091017300_27022023008366']
Heuristic packed all stacks
