dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193144501
Min2DVol: 32.738400000000006 [m2]
Stack 0 with items: ['0090019100_08062023001770', '0090019100_08062023001770', '0090019100_08062023003354', '0090019100_08062023003354']
Stack 1 with items: ['0090019100_08062023003354', '0090019100_08062023003354', '0090019100_08062023003354', '0090019100_08062023003354']
Stack 2 with items: ['0090019100_08062023001770', '0090019100_08062023005557', '0090019100_08062023005557', '0090019100_08062023005557']
Stack 3 with items: ['0090019100_08062023003354', '0090019100_08062023003354', '0090019100_08062023003354', '0090019100_08062023003354']
Stack 4 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 5 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 6 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 7 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 8 with items: ['0090019100_08062023005119', '0090019100_08062023003963']
Stack 9 with items: ['0090019100_08062023003963', '0090019100_08062023003963']
Stack 10 with items: ['0090019100_08062023003963', '0090019100_08062023003963']
Stack 11 with items: ['0090019100_08062023004004', '0090019100_08062023004004']
Stack 12 with items: ['0090019100_08062023004004', '0090019100_08062023004004']
Stack 13 with items: ['0090019100_08062023005806', '0090019100_08062023005806']
Stack 14 with items: ['0090019100_08062023004004', '0090019100_08062023004004']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023004004', '0090019100_08062023004004']
