dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200400903
Min2DVol: 27.059688 [m2]
Stack 0 with items: ['0090016800_08062023042722', '0090016800_08062023042722']
Stack 1 with items: ['0090016800_08062023042722', '0090016800_08062023042722']
Stack 2 with items: ['0090016800_08062023042722', '0090016800_08062023042722']
Stack 3 with items: ['0090016800_08062023042722', '0090016800_08062023042722']
Stack 4 with items: ['0090016800_08062023029756', '0090016800_08062023029756']
Stack 5 with items: ['0090016800_08062023029756', '0090016800_08062023029756']
Stack 6 with items: ['0090016800_08062023029756', '0090016800_08062023029756']
Stack 7 with items: ['0090016800_08062023029756', '0090016800_08062023014570']
Stack 8 with items: ['0090016800_08062023014570', '0090016800_08062023014570']
Stack 9 with items: ['0090016800_08062023014570', '0090016800_08062023014570']
Stack 10 with items: ['0090016800_08062023004945', '0090016800_08062023004945']
Stack 11 with items: ['0090016800_08062023004945', '0090016800_08062023004945']
Stack 12 with items: ['0090016800_08062023022083', '0090016800_08062023007718']
Stack 13 with items: ['0090016800_08062023022083', '0090016800_08062023007718']
Stack 14 with items: ['0090016800_08062023016780', '0090016800_08062023022083']
Stack 15 with items: ['0090016800_08062023016780', '0090016800_08062023007585']
Stack 16 with items: ['0090016800_08062023033976', '0090016800_08062023033976']
Stack 17 with items: ['0090016800_08062023033976', '0090016800_08062023033976']
Heuristic packed all stacks
