dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023058064', '0091017200_27022023058064']
Stack 1 with items: ['0091017200_27022023058064', '0091017200_27022023035931']
Stack 2 with items: ['0091017200_27022023035931', '0091017200_27022023035931']
Stack 3 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 4 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 5 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 6 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 7 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 8 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 9 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 10 with items: ['0091017200_27022023026810', '0091017200_27022023026810']
Stack 11 with items: ['0091017200_27022023005905', '0091017200_27022023005905']
Stack 12 with items: ['0091017200_27022023005905', '0091017200_27022023005905']
Stack 13 with items: ['0091017200_27022023005905', '0091017200_27022023005905']
Stack 14 with items: ['0091017200_27022023005905', '0091017200_27022023005905']
Stack 15 with items: ['0091017200_27022023005905', '0091017200_27022023005905']
Heuristic packed all stacks
