dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023023207', '0091017300_28022023023207', '0091017300_28022023023207']
Stack 1 with items: ['0091017300_28022023023207', '0091017300_28022023023207', '0091017300_28022023023207']
Stack 2 with items: ['0091017300_28022023023207', '0091017300_28022023020785', '0091017300_28022023023207']
Stack 3 with items: ['0091017300_28022023017905', '0091017300_28022023017287', '0091017300_28022023009099']
Stack 4 with items: ['0091017300_28022023008594', '0091017300_28022023008594', '0091017300_28022023008594']
Stack 5 with items: ['0091017300_28022023008594', '0091017300_28022023008594', '0091017300_28022023008594']
Stack 6 with items: ['0091017300_28022023008594', '0091017300_28022023008594', '0091017300_28022023008594']
Stack 7 with items: ['0091017300_28022023008594', '0091017300_28022023008594', '0091017300_28022023008594']
Stack 8 with items: ['0091017300_28022023008594', '0091017300_28022023008066', '0091017300_28022023008594']
Stack 9 with items: ['0091017300_28022023008066', '0091017300_28022023003767', '0091017300_28022023001318']
Heuristic packed all stacks
