dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066052411
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090017100_28022023006787', '0090017100_28022023027927', '0090017100_28022023027927']
Stack 1 with items: ['0090017100_28022023027927', '0090017100_28022023000334', '0090017100_28022023000334']
Stack 2 with items: ['0090017100_28022023027927', '0090017100_28022023027927', '0090017100_28022023027927']
Stack 3 with items: ['0090017100_28022023000334', '0090017100_28022023000334', '0090017100_28022023000334']
Stack 4 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 5 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 6 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 7 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 8 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 9 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 10 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 11 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 12 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 13 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 14 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 15 with items: ['0090017100_28022023015304', '0090017100_28022023015304']
Stack 16 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stacks not packed:
Stack 15 missing: ['0090017100_28022023015304', '0090017100_28022023015304']
