dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075632805
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0091017300_27022023023008', '0091017300_27022023022391', '0091017300_27022023023008']
Stack 1 with items: ['0091017300_27022023023008', '0091017300_27022023023008', '0091017300_27022023023008']
Stack 2 with items: ['0091017300_27022023039599', '0091017300_27022023004075', '0091017300_27022023039599']
Stack 3 with items: ['0091017300_27022023023008', '0091017300_27022023004075', '0091017300_27022023004075']
Stack 4 with items: ['0091017300_27022023023008', '0091017300_27022023023008', '0091017300_27022023023008']
Stack 5 with items: ['0091017300_27022023039599', '0091017300_27022023004075', '0091017300_27022023039599']
Stack 6 with items: ['0091017300_27022023039686', '0091017300_27022023026688']
Stack 7 with items: ['0091017300_27022023026688', '0091017300_27022023026688']
Stack 8 with items: ['0091017300_27022023026688', '0091017300_27022023026688']
Stack 9 with items: ['0091017300_27022023026688', '0091017300_27022023026688']
Stack 10 with items: ['0091017300_27022023026688', '0091017300_27022023026688']
Stack 11 with items: ['0091017300_27022023026688', '0091017300_27022023025092']
Stack 12 with items: ['0091017300_27022023025092', '0091017300_27022023025092']
Stack 13 with items: ['0091017300_27022023025092', '0091017300_27022023012705']
Stack 14 with items: ['0091017300_27022023012705', '0091017300_27022023012705']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023026688', '0091017300_27022023026688']
Stack 10 missing: ['0091017300_27022023026688', '0091017300_27022023026688']
Stack 14 missing: ['0091017300_27022023012705', '0091017300_27022023012705']
