dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P235224203
Min2DVol: 31.077000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026177', '0090017100_14062023026177']
Stack 1 with items: ['0090017100_14062023000517', '0090017100_14062023018731']
Stack 2 with items: ['0090017100_14062023020328', '0090017100_14062023010381']
Stack 3 with items: ['0090017100_14062023010381', '0090017100_14062023005295']
Stack 4 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 5 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 6 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 7 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 8 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 9 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 10 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 11 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 12 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 13 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stack 14 with items: ['0090017100_14062023005295', '0090017100_14062023005295']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023000517', '0090017100_14062023018731']
