dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023045115', '0091017300_27022023037747', '0091017300_27022023045115']
Stack 1 with items: ['0091017300_27022023037747', '0091017300_27022023037747', '0091017300_27022023037747']
Stack 2 with items: ['0091017300_27022023037747', '0091017300_27022023037747', '0091017300_27022023037747']
Stack 3 with items: ['0091017300_27022023037747', '0091017300_27022023028485', '0091017300_27022023028246']
Stack 4 with items: ['0091017300_27022023026041', '0091017300_27022023024611', '0091017300_27022023024611']
Stack 5 with items: ['0091017300_27022023024611', '0091017300_27022023024611', '0091017300_27022023024611']
Stack 6 with items: ['0091017300_27022023024611', '0091017300_27022023024611', '0091017300_27022023024611']
Stack 7 with items: ['0091017300_27022023024611', '0091017300_27022023021533', '0091017300_27022023024611']
Stack 8 with items: ['0091017300_27022023021533', '0091017300_27022023021533', '0091017300_27022023021533']
Stack 9 with items: ['0091017300_27022023021533', '0091017300_27022023021533', '0091017300_27022023021533']
Stack 10 with items: ['0091017300_27022023021533', '0091017300_27022023021109', '0091017300_27022023021533']
Stack 11 with items: ['0091017300_27022023021109', '0091017300_27022023020886', '0091017300_27022023020520']
Stack 12 with items: ['0091017300_27022023020499', '0091017300_27022023020499', '0091017300_27022023020499']
Stack 13 with items: ['0091017300_27022023020499', '0091017300_27022023020499', '0091017300_27022023020499']
Stack 14 with items: ['0091017300_27022023020499', '0091017300_27022023015870', '0091017300_27022023020499']
Stack 15 with items: ['0091017300_27022023015870', '0091017300_27022023015870', '0091017300_27022023015870']
Stack 16 with items: ['0091017300_27022023015870', '0091017300_27022023015870', '0091017300_27022023015870']
Stack 17 with items: ['0091017300_27022023015870', '0091017300_27022023015870', '0091017300_27022023015870']
Stack 18 with items: ['0091017300_27022023015853', '0091017300_27022023015585', '0091017300_27022023015853']
Stack 19 with items: ['0091017300_27022023015216', '0091017300_27022023014730', '0091017300_27022023014475']
Stack 20 with items: ['0091017300_27022023014475', '0091017300_27022023013030', '0091017300_27022023010082']
Stack 21 with items: ['0091017300_27022023010082', '0091017300_27022023010082', '0091017300_27022023010082']
Stack 22 with items: ['0091017300_27022023010082', '0091017300_27022023010082', '0091017300_27022023010082']
Stack 23 with items: ['0091017300_27022023010082', '0091017300_27022023010082', '0091017300_27022023010082']
Stack 24 with items: ['0091017300_27022023008747', '0091017300_27022023005204', '0091017300_27022023008747']
Stack 25 with items: ['0091017300_27022023005204', '0091017300_27022023004263', '0091017300_27022023004263']
Heuristic packed all stacks
