dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 1 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 2 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 3 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 4 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 5 with items: ['0091017200_28022023030150', '0091017200_28022023029132', '0091017200_28022023029132']
Stack 6 with items: ['0091017200_28022023025484', '0091017200_28022023025484', '0091017200_28022023025484']
Stack 7 with items: ['0091017200_28022023025484', '0091017200_28022023025484', '0091017200_28022023025484']
Stack 8 with items: ['0091017200_28022023025484', '0091017200_28022023014878', '0091017200_28022023014878']
Stack 9 with items: ['0091017200_28022023014878', '0091017200_28022023014878', '0091017200_28022023014878']
Stack 10 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 11 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 12 with items: ['0091017200_28022023012875', '0091017200_28022023009540', '0091017200_28022023012875']
Stack 13 with items: ['0091017200_28022023009540', '0091017200_28022023009540', '0091017200_28022023009540']
Stack 14 with items: ['0091017200_28022023009540', '0091017200_28022023009540', '0091017200_28022023009540']
Stack 15 with items: ['0091017200_28022023009540', '0091017200_28022023004562', '0091017200_28022023004562']
Heuristic packed all stacks
