dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188421709
Min2DVol: 28.716119999999997 [m2]
Stack 0 with items: ['0090017000_08062023029060', '0090017000_08062023018365', '0090017000_08062023029060']
Stack 1 with items: ['0090017000_08062023017474', '0090017000_08062023011085', '0090017000_08062023034413']
Stack 2 with items: ['0090017000_08062023032681', '0090017000_08062023031394', '0090017000_08062023031394']
Stack 3 with items: ['0090017000_08062023031394', '0090017000_08062023031394', '0090017000_08062023031394']
Stack 4 with items: ['0090017000_08062023030303', '0090017000_08062023030303', '0090017000_08062023030303']
Stack 5 with items: ['0090017000_08062023030303', '0090017000_08062023029370', '0090017000_08062023030303']
Stack 6 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 7 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 8 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 9 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 10 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 11 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 12 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 13 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 14 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 15 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Heuristic packed all stacks
