dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P187391105
Min2DVol: 28.560000000000006 [m2]
Stack 0 with items: ['0090038200_08062023029829', '0090038200_08062023022224', '0090038200_08062023029829']
Stack 1 with items: ['0090038200_08062023022224', '0090038200_08062023022224', '0090038200_08062023022224']
Stack 2 with items: ['0090038200_08062023022224', '0090038200_08062023022224', '0090038200_08062023022224']
Stack 3 with items: ['0090038200_08062023022224', '0090038200_08062023015336', '0090038200_08062023022224']
Stack 4 with items: ['0090038200_08062023015336', '0090038200_08062023015336', '0090038200_08062023015336']
Stack 5 with items: ['0090038200_08062023013800', '0090038200_08062023012829', '0090038200_08062023012829']
Stack 6 with items: ['0090038200_08062023012829', '0090038200_08062023012829', '0090038200_08062023012829']
Stack 7 with items: ['0090038200_08062023012829', '0090038200_08062023012829', '0090038200_08062023012829']
Stack 8 with items: ['0090038200_08062023012829', '0090038200_08062023012829', '0090038200_08062023012829']
Stack 9 with items: ['0090038200_08062023012829', '0090038200_08062023012829', '0090038200_08062023012829']
Stack 10 with items: ['0090038200_08062023012829', '0090038200_08062023010981', '0090038200_08062023012829']
Stack 11 with items: ['0090038200_08062023010981', '0090038200_08062023010981', '0090038200_08062023010981']
Stack 12 with items: ['0090038200_08062023010981', '0090038200_08062023010981', '0090038200_08062023010981']
Stack 13 with items: ['0090038200_08062023019524', '0090038200_08062023019524', '0090038200_08062023019524']
Stack 14 with items: ['0090038200_08062023019524', '0090038200_08062023019524', '0090038200_08062023019524']
Stack 15 with items: ['0090038200_08062023019524', '0090038200_08062023019524', '0090038200_08062023019524']
Heuristic packed all stacks
