dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P069384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 1 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 2 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 3 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 4 with items: ['0090038300_28022023028009', '0090038300_28022023020572']
Stack 5 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 6 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 7 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 8 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 9 with items: ['0090038300_28022023012002', '0090038300_28022023012002']
Stack 10 with items: ['0090038300_28022023007770', '0090038300_28022023007770']
Stack 11 with items: ['0090038300_28022023007770', '0090038300_28022023007770']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 2 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 3 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 9 missing: ['0090038300_28022023012002', '0090038300_28022023012002']
Stack 10 missing: ['0090038300_28022023007770', '0090038300_28022023007770']
Stack 11 missing: ['0090038300_28022023007770', '0090038300_28022023007770']
