dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202031507
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035112', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 1 with items: ['0090016200_14062023035112', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 2 with items: ['0090016200_14062023035112', '0090016200_14062023034944', '0090016200_14062023033503']
Stack 3 with items: ['0090016200_14062023033503', '0090016200_14062023031958', '0090016200_14062023033503']
Stack 4 with items: ['0090016200_14062023031958', '0090016200_14062023031958', '0090016200_14062023031958']
Stack 5 with items: ['0090016200_14062023031206', '0090016200_14062023030178', '0090016200_14062023029966']
Stack 6 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 7 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 8 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 9 with items: ['0090016200_14062023029387', '0090016200_14062023027182', '0090016200_14062023025756']
Stack 10 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 12 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 13 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 14 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 15 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 16 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 17 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 18 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 19 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 20 with items: ['0090016200_14062023024210', '0090016200_14062023022785', '0090016200_14062023024210']
Stack 21 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 22 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 23 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 24 with items: ['0090016200_14062023019626', '0090016200_14062023018146', '0090016200_14062023017791']
Stack 25 with items: ['0090016200_14062023015500', '0090016200_14062023014469', '0090016200_14062023012022']
Stack 26 with items: ['0090016200_14062023012022', '0090016200_14062023012022', '0090016200_14062023012022']
Stack 27 with items: ['0090016200_14062023010759', '0090016200_14062023006854', '0090016200_14062023006854']
Stack 28 with items: ['0090016200_14062023006854', '0090016200_14062023003743', '0090016200_14062023006854']
Stack 29 with items: ['0090016200_14062023002250', '0090016200_14062023002190', '0090016200_14062023002190']
Stack 30 with items: ['0090016200_14062023002071', '0090016200_14062023002071', '0090016200_14062023002071']
Stack 31 with items: ['0090016200_14062023002071', '0090016200_14062023001829', '0090016200_14062023001829']
Stack 32 with items: ['0090016200_14062023033051', '0090016200_14062023023283', '0090016200_14062023012742', '0090016200_14062023033051']
Stack 33 with items: ['0090016200_14062023008326', '0090016200_14062023002701', '0090016200_14062023007542', '0090016200_14062023001713']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035112', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 1 missing: ['0090016200_14062023035112', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 5 missing: ['0090016200_14062023031206', '0090016200_14062023030178', '0090016200_14062023029966']
Stack 9 missing: ['0090016200_14062023029387', '0090016200_14062023027182', '0090016200_14062023025756']
Stack 10 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 12 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 13 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 14 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 15 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 16 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 17 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 18 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 19 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 20 missing: ['0090016200_14062023024210', '0090016200_14062023022785', '0090016200_14062023024210']
Stack 29 missing: ['0090016200_14062023002250', '0090016200_14062023002190', '0090016200_14062023002190']
Stack 32 missing: ['0090016200_14062023033051', '0090016200_14062023023283', '0090016200_14062023012742', '0090016200_14062023033051']
Stack 33 missing: ['0090016200_14062023008326', '0090016200_14062023002701', '0090016200_14062023007542', '0090016200_14062023001713']
