dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024715', '0090038300_28022023024715', '0090038300_28022023024715']
Stack 1 with items: ['0090038300_28022023024715', '0090038300_28022023024715', '0090038300_28022023024715']
Stack 2 with items: ['0090038300_28022023024715', '0090038300_28022023024715', '0090038300_28022023024715']
Stack 3 with items: ['0090038300_28022023024715', '0090038300_28022023024715', '0090038300_28022023024715']
Stack 4 with items: ['0090038300_28022023024715', '0090038300_28022023024715', '0090038300_28022023024715']
Stack 5 with items: ['0090038300_28022023024715', '0090038300_28022023024715', '0090038300_28022023024715']
Stack 6 with items: ['0090038300_28022023024715', '0090038300_28022023024715', '0090038300_28022023024715']
Stack 7 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 8 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 9 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 10 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 11 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 12 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 13 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 14 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 15 with items: ['0090038300_28022023021629', '0090038300_28022023021629', '0090038300_28022023021629']
Stack 16 with items: ['0090038300_28022023021629', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 17 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 18 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 19 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 20 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 21 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 22 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 23 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 24 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Stack 25 with items: ['0090038300_28022023003145', '0090038300_28022023003145', '0090038300_28022023003145']
Heuristic packed all stacks
