dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023026253', '0091017300_27022023026253', '0091017300_27022023026253']
Stack 1 with items: ['0091017300_27022023026253', '0091017300_27022023025134', '0091017300_27022023026253']
Stack 2 with items: ['0091017300_27022023025134', '0091017300_27022023025134', '0091017300_27022023025134']
Stack 3 with items: ['0091017300_27022023025134', '0091017300_27022023025134', '0091017300_27022023025134']
Stack 4 with items: ['0091017300_27022023025134', '0091017300_27022023025134', '0091017300_27022023025134']
Stack 5 with items: ['0091017300_27022023025134', '0091017300_27022023025134', '0091017300_27022023025134']
Stack 6 with items: ['0091017300_27022023025134', '0091017300_27022023025134', '0091017300_27022023025134']
Stack 7 with items: ['0091017300_27022023025134', '0091017300_27022023025134', '0091017300_27022023025134']
Stack 8 with items: ['0091017300_27022023025134', '0091017300_27022023025134', '0091017300_27022023025134']
Stack 9 with items: ['0091017300_27022023008953', '0091017300_27022023008953', '0091017300_27022023008953']
Stack 10 with items: ['0091017300_27022023008953', '0091017300_27022023008953', '0091017300_27022023008953']
Stack 11 with items: ['0091017300_27022023008953', '0091017300_27022023008953', '0091017300_27022023008953']
Stack 12 with items: ['0091017300_27022023003167', '0091017300_27022023003167', '0091017300_27022023003167']
Stack 13 with items: ['0091017300_27022023003167', '0091017300_27022023003167', '0091017300_27022023003167']
Stack 14 with items: ['0091017300_27022023003167', '0091017300_27022023003167', '0091017300_27022023003167']
Stack 15 with items: ['0091017300_27022023003167', '0091017300_27022023003167', '0091017300_27022023003167']
Heuristic packed all stacks
