dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023047753', '0090016800_08062023047753', '0090016800_08062023047753']
Stack 1 with items: ['0090016800_08062023047753', '0090016800_08062023047753', '0090016800_08062023047753']
Stack 2 with items: ['0090016800_08062023047753', '0090016800_08062023047753', '0090016800_08062023047753']
Stack 3 with items: ['0090016800_08062023047753', '0090016800_08062023041855', '0090016800_08062023047753']
Stack 4 with items: ['0090016800_08062023041855', '0090016800_08062023041072', '0090016800_08062023041072']
Stack 5 with items: ['0090016800_08062023041072', '0090016800_08062023041072', '0090016800_08062023041072']
Stack 6 with items: ['0090016800_08062023041072', '0090016800_08062023032515', '0090016800_08062023032515']
Stack 7 with items: ['0090016800_08062023032515', '0090016800_08062023026536', '0090016800_08062023032515']
Stack 8 with items: ['0090016800_08062023026536', '0090016800_08062023026536', '0090016800_08062023026536']
Stack 9 with items: ['0090016800_08062023026536', '0090016800_08062023026536', '0090016800_08062023026536']
Stack 10 with items: ['0090016800_08062023026536', '0090016800_08062023026536', '0090016800_08062023026536']
Stack 11 with items: ['0090016800_08062023026536', '0090016800_08062023026536', '0090016800_08062023026536']
Stack 12 with items: ['0090016800_08062023026536', '0090016800_08062023026536', '0090016800_08062023026536']
Stack 13 with items: ['0090016800_08062023026536', '0090016800_08062023026536', '0090016800_08062023026536']
Stack 14 with items: ['0090016800_08062023026536', '0090016800_08062023026536', '0090016800_08062023026536']
Stack 15 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Stack 16 with items: ['0090016800_08062023022795', '0090016800_08062023013938', '0090016800_08062023013806']
Stack 17 with items: ['0090016800_08062023013806', '0090016800_08062023013806', '0090016800_08062023013806']
Stack 18 with items: ['0090016800_08062023013806', '0090016800_08062023013806', '0090016800_08062023013806']
Stack 19 with items: ['0090016800_08062023013806', '0090016800_08062023013806', '0090016800_08062023013806']
Stack 20 with items: ['0090016800_08062023013806', '0090016800_08062023013806', '0090016800_08062023013806']
Stack 21 with items: ['0090016800_08062023013806', '0090016800_08062023013806', '0090016800_08062023013806']
Stack 22 with items: ['0090016800_08062023013806', '0090016800_08062023007634', '0090016800_08062023013806']
Stack 23 with items: ['0090016800_08062023007634', '0090016800_08062023007634', '0090016800_08062023007634']
Stack 24 with items: ['0090016800_08062023007634', '0090016800_08062023007634', '0090016800_08062023007634']
Stack 25 with items: ['0090016800_08062023007634']
Heuristic packed all stacks
