dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187033903
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090016200_14062023020259', '0090016200_14062023029672', '0090016200_14062023035015']
Stack 1 with items: ['0090016200_14062023002571', '0090016200_14062023020259', '0090016200_14062023022128']
Stack 2 with items: ['0090016200_14062023014002', '0090016200_14062023014002', '0090016200_14062023032340']
Stack 3 with items: ['0090016200_14062023030857', '0090016200_14062023026810', '0090016200_14062023026810']
Stack 4 with items: ['0090016200_14062023026810', '0090016200_14062023019935', '0090016200_14062023026810']
Stack 5 with items: ['0090016200_14062023019935', '0090016200_14062023019935', '0090016200_14062023019935']
Stack 6 with items: ['0090016200_14062023019935', '0090016200_14062023019935', '0090016200_14062023019935']
Stack 7 with items: ['0090016200_14062023019935', '0090016200_14062023019935', '0090016200_14062023019935']
Stack 8 with items: ['0090016200_14062023019935', '0090016200_14062023019935', '0090016200_14062023019935']
Stack 9 with items: ['0090016200_14062023016484', '0090016200_14062023016484', '0090016200_14062023016484']
Stack 10 with items: ['0090016200_14062023016484', '0090016200_14062023010320', '0090016200_14062023016484']
Stack 11 with items: ['0090016200_14062023010320', '0090016200_14062023010320', '0090016200_14062023010320']
Stack 12 with items: ['0090016200_14062023010320', '0090016200_14062023010320', '0090016200_14062023010320']
Stack 13 with items: ['0090016200_14062023010320', '0090016200_14062023010320', '0090016200_14062023010320']
Stack 14 with items: ['0090016200_14062023010320', '0090016200_14062023010320', '0090016200_14062023010320']
Stack 15 with items: ['0090016200_14062023018495', '0090016200_14062023018495', '0090016200_14062023033993']
Stack 16 with items: ['0090016200_14062023018495', '0090016200_14062023018495', '0090016200_14062023018495']
Heuristic packed all stacks
