dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_28022023015438', '0090019100_28022023015696', '0090019100_28022023015696', '0090019100_28022023018827', '0090019100_28022023018827']
Stack 1 with items: ['0090019100_28022023014910', '0090019100_28022023003555', '0090019100_28022023003555']
Stack 2 with items: ['0090019100_28022023014458', '0090019100_28022023014458', '0090019100_28022023014458', '0090019100_28022023014458']
Stack 3 with items: ['0090019100_28022023006848', '0090019100_28022023006848', '0090019100_28022023006848', '0090019100_28022023006848']
Stack 4 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 5 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 6 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 7 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 8 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 9 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 10 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 11 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 12 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 13 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 14 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 15 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 16 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Stack 17 with items: ['0090019100_28022023015140', '0090019100_28022023015140']
Heuristic packed all stacks
