dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035526', '0091017300_27022023035526', '0091017300_27022023035526']
Stack 1 with items: ['0091017300_27022023035526', '0091017300_27022023034583', '0091017300_27022023032633']
Stack 2 with items: ['0091017300_27022023032633', '0091017300_27022023032633', '0091017300_27022023032633']
Stack 3 with items: ['0091017300_27022023032633', '0091017300_27022023032633', '0091017300_27022023032633']
Stack 4 with items: ['0091017300_27022023032633', '0091017300_27022023032633', '0091017300_27022023032633']
Stack 5 with items: ['0091017300_27022023032633', '0091017300_27022023032633', '0091017300_27022023032633']
Stack 6 with items: ['0091017300_27022023032633', '0091017300_27022023032633', '0091017300_27022023032633']
Stack 7 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 8 with items: ['0091017300_27022023019511', '0091017300_27022023019511', '0091017300_27022023019511']
Stack 9 with items: ['0091017300_27022023008976', '0091017300_27022023008976', '0091017300_27022023008976']
Stack 10 with items: ['0091017300_27022023008976', '0091017300_27022023008976', '0091017300_27022023008976']
Stack 11 with items: ['0091017300_27022023008976', '0091017300_27022023008976', '0091017300_27022023008976']
Stack 12 with items: ['0091017300_27022023008976', '0091017300_27022023008976', '0091017300_27022023008976']
Stack 13 with items: ['0091017300_27022023008976', '0091017300_27022023008976', '0091017300_27022023008976']
Stack 14 with items: ['0091017300_27022023007228', '0091017300_27022023007228', '0091017300_27022023007228']
Stack 15 with items: ['0091017300_27022023007228', '0091017300_27022023007228', '0091017300_27022023007228']
Heuristic packed all stacks
