dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068055905
Min2DVol: 19.205000000000002 [m2]
Stack 0 with items: ['0090017100_28022023010007', '0090017100_28022023010007', '0090017100_28022023010007']
Stack 1 with items: ['0090017100_28022023009194', '0090017100_28022023009194', '0090017100_28022023009194']
Stack 2 with items: ['0090017100_28022023009194', '0090017100_28022023009194', '0090017100_28022023009194']
Stack 3 with items: ['0090017100_28022023009194', '0090017100_28022023009194', '0090017100_28022023009194']
Stack 4 with items: ['0090017100_28022023009194', '0090017100_28022023009194', '0090017100_28022023009194']
Stack 5 with items: ['0090017100_28022023009194', '0090017100_28022023009194', '0090017100_28022023009194']
Stack 6 with items: ['0090017100_28022023009194', '0090017100_28022023009194', '0090017100_28022023009194']
Stack 7 with items: ['0090017100_28022023009194', '0090017100_28022023004181', '0090017100_28022023009194']
Stack 8 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 9 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Heuristic packed all stacks
