dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194884103
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_08062023050447', '0090016800_08062023050447']
Stack 1 with items: ['0090016800_08062023050447', '0090016800_08062023050447']
Stack 2 with items: ['0090016800_08062023050447', '0090016800_08062023050447']
Stack 3 with items: ['0090016800_08062023050447', '0090016800_08062023035031']
Stack 4 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 5 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 6 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 7 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 8 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 9 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 10 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 11 with items: ['0090016800_08062023035031', '0090016800_08062023035031']
Stack 12 with items: ['0090016800_08062023009053', '0090016800_08062023009053']
Stack 13 with items: ['0090016800_08062023009053', '0090016800_08062023009053']
Stack 14 with items: ['0090016800_08062023009053', '0090016800_08062023009053']
Stack 15 with items: ['0090016800_08062023009053', '0090016800_08062023007168']
Stack 16 with items: ['0090016800_08062023001714', '0090016800_08062023001714']
Heuristic packed all stacks
