dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P325521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022003522', '0091017200_26102022003522', '0091017200_26102022003522']
Stack 1 with items: ['0091017200_26102022003522', '0091017200_26102022003522', '0091017200_26102022003522']
Stack 2 with items: ['0091017200_26102022003522', '0091017200_26102022003522', '0091017200_26102022003522']
Stack 3 with items: ['0091017200_26102022003522', '0091017200_26102022003522', '0091017200_26102022003522']
Stack 4 with items: ['0091017200_26102022003522', '0091017200_26102022003522', '0091017200_26102022003522']
Stack 5 with items: ['0091017200_26102022003522', '0091017200_26102022003425', '0091017200_26102022003522']
Stack 6 with items: ['0091017200_26102022003425', '0091017200_26102022003425', '0091017200_26102022003425']
Stack 7 with items: ['0091017200_26102022003425', '0091017200_26102022003425', '0091017200_26102022003425']
Stack 8 with items: ['0091017200_26102022002329', '0091017200_26102022002329', '0091017200_26102022002329']
Stack 9 with items: ['0091017200_26102022002329', '0091017200_26102022002329', '0091017200_26102022002329']
Stack 10 with items: ['0091017200_26102022002329', '0091017200_26102022002329', '0091017200_26102022002329']
Heuristic packed all stacks
