dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P173730303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023012528', '0090018000_08062023012528', '0090018000_08062023012528']
Stack 1 with items: ['0090018000_08062023012528', '0090018000_08062023011272', '0090018000_08062023012528']
Stack 2 with items: ['0090018000_08062023011272', '0090018000_08062023011272', '0090018000_08062023011272']
Stack 3 with items: ['0090018000_08062023008536', '0090018000_08062023008253', '0090018000_08062023008253']
Stack 4 with items: ['0090018000_08062023008253', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 5 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 6 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 7 with items: ['0090018000_08062023004874', '0090018000_08062023004874', '0090018000_08062023004874']
Stack 8 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 9 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 10 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Stack 11 with items: ['0090018000_08062023001140', '0090018000_08062023001140', '0090018000_08062023001140']
Heuristic packed all stacks
