dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P314067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022013208', '0090016900_26102022013208']
Stack 1 with items: ['0090016900_26102022013208', '0090016900_26102022013208']
Stack 2 with items: ['0090016900_26102022013208', '0090016900_26102022013208']
Stack 3 with items: ['0090016900_26102022013208', '0090016900_26102022013208']
Stack 4 with items: ['0090016900_26102022013208', '0090016900_26102022013208']
Stack 5 with items: ['0090016900_26102022013208', '0090016900_26102022013208']
Stack 6 with items: ['0090016900_26102022012033', '0090016900_26102022012033']
Stack 7 with items: ['0090016900_26102022012033', '0090016900_26102022012033']
Stack 8 with items: ['0090016900_26102022012033', '0090016900_26102022012033']
Stack 9 with items: ['0090016900_26102022012033', '0090016900_26102022012033']
Stack 10 with items: ['0090016900_26102022011585', '0090016900_26102022002852']
Stack 11 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 12 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 13 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 14 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 15 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 16 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 17 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 18 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 19 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Stack 20 with items: ['0090016900_26102022002852', '0090016900_26102022002852']
Heuristic packed all stacks
