dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094655601
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0091017200_27022023014146', '0091017200_27022023014146', '0091017200_27022023051812']
Stack 1 with items: ['0091017200_27022023014146', '0091017200_27022023014146', '0091017200_27022023014146']
Stack 2 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 3 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 4 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 5 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 6 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 7 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 8 with items: ['0091017200_27022023014455']
Stack 9 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 10 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 11 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 12 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 13 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 14 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 15 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 16 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 17 with items: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 18 with items: ['0091017200_27022023023062', '0091017200_27022023023062', '0091017200_27022023023062']
Stack 19 with items: ['0091017200_27022023023062', '0091017200_27022023023062', '0091017200_27022023023062']
Stack 20 with items: ['0091017200_27022023023062', '0091017200_27022023023062', '0091017200_27022023023062']
Stack 21 with items: ['0091017200_27022023023062', '0091017200_27022023023062', '0091017200_27022023023062']
Stack 22 with items: ['0091017200_27022023023062', '0091017200_27022023023062', '0091017200_27022023023062']
Stack 23 with items: ['0091017200_27022023023062', '0091017200_27022023023062', '0091017200_27022023023062']
Stacks not packed:
Stack 2 missing: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 3 missing: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 4 missing: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
Stack 5 missing: ['0091017200_27022023014455', '0091017200_27022023014455', '0091017200_27022023014455']
