dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P236228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022003917', '0090016200_03072022003917']
Stack 1 with items: ['0090016200_03072022003917', '0090016200_03072022003917']
Stack 2 with items: ['0090016200_03072022003917', '0090016200_03072022003917']
Stack 3 with items: ['0090016200_03072022003917', '0090016200_03072022003917']
Stack 4 with items: ['0090016200_03072022003917', '0090016200_03072022003917']
Stack 5 with items: ['0090016200_03072022003917', '0090016200_03072022003917']
Stack 6 with items: ['0090016200_03072022001606', '0090016200_03072022003917']
Stack 7 with items: ['0090016200_03072022001606', '0090016200_03072022001606']
Stack 8 with items: ['0090016200_03072022001606', '0090016200_03072022001606']
Stacks not packed:
Stack 5 missing: ['0090016200_03072022003917', '0090016200_03072022003917']
