dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P112541553
Min2DVol: 30.88800000000001 [m2]
Stack 0 with items: ['0091017300_28022023023015', '0091017300_28022023023015', '0091017300_28022023023015']
Stack 1 with items: ['0091017300_28022023021711', '0091017300_28022023018919', '0091017300_28022023021711']
Stack 2 with items: ['0091017300_28022023018919', '0091017300_28022023018865', '0091017300_28022023018919']
Stack 3 with items: ['0091017300_28022023018865', '0091017300_28022023004965', '0091017300_28022023018865']
Stack 4 with items: ['0091017300_28022023004144', '0091017300_28022023003946', '0091017300_28022023003946']
Stack 5 with items: ['0091017300_28022023003946', '0091017300_28022023003946', '0091017300_28022023003946']
Stack 6 with items: ['0091017300_28022023003946', '0091017300_28022023003946', '0091017300_28022023003946']
Stack 7 with items: ['0091017300_28022023003946', '0091017300_28022023003946', '0091017300_28022023003946']
Stack 8 with items: ['0091017300_28022023003946', '0091017300_28022023003765', '0091017300_28022023003946']
Stack 9 with items: ['0091017300_28022023003765', '0091017300_28022023003765', '0091017300_28022023003765']
Stack 10 with items: ['0091017300_28022023003765', '0091017300_28022023003765', '0091017300_28022023003765']
Stack 11 with items: ['0091017300_28022023003765', '0091017300_28022023003765', '0091017300_28022023003765']
Stack 12 with items: ['0091017300_28022023003765', '0091017300_28022023003531', '0091017300_28022023003765']
Stack 13 with items: ['0091017300_28022023003531', '0091017300_28022023003531', '0091017300_28022023003531']
Stack 14 with items: ['0091017300_28022023004985', '0091017300_28022023004985', '0091017300_28022023016764']
Heuristic packed all stacks
