dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206500401
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 1 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 2 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 3 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 4 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 5 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 6 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 7 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 8 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 9 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 10 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 11 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 12 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 13 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 14 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 15 with items: ['0091017700_03072022000606', '0091017700_03072022000606', '0091017700_03072022000606']
Stack 16 with items: ['0091017700_03072022002189', '0091017700_03072022002189', '0091017700_03072022002189']
Stack 17 with items: ['0091017700_03072022002189', '0091017700_03072022001711', '0091017700_03072022001190']
Stack 18 with items: ['0091017700_03072022002189', '0091017700_03072022002189', '0091017700_03072022002189']
Stack 19 with items: ['0091017700_03072022002189', '0091017700_03072022002189', '0091017700_03072022002189']
Stack 20 with items: ['0091017700_03072022002189', '0091017700_03072022002189', '0091017700_03072022002189']
Stack 21 with items: ['0091017700_03072022002189', '0091017700_03072022002189', '0091017700_03072022002189']
Stack 22 with items: ['0091017700_03072022002189', '0091017700_03072022002189', '0091017700_03072022002189']
Stack 23 with items: ['0091017700_03072022001405', '0091017700_03072022001405']
Heuristic packed all stacks
