dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 3 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 4 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 5 with items: ['0090016900_28022023032844', '0090016900_28022023032844']
Stack 6 with items: ['0090016900_28022023032844', '0090016900_28022023031591']
Stack 7 with items: ['0090016900_28022023031591', '0090016900_28022023031591']
Stack 8 with items: ['0090016900_28022023031591', '0090016900_28022023031591']
Stack 9 with items: ['0090016900_28022023031591', '0090016900_28022023031591']
Stack 10 with items: ['0090016900_28022023031591', '0090016900_28022023031591']
Stack 11 with items: ['0090016900_28022023031591', '0090016900_28022023031591']
Stack 12 with items: ['0090016900_28022023031591', '0090016900_28022023024818']
Stack 13 with items: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 14 with items: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 15 with items: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 16 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 17 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 18 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 19 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 20 with items: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 21 with items: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 22 with items: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 23 with items: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 24 with items: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 25 with items: ['0090016900_28022023008736', '0090016900_28022023008736']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 3 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 4 missing: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 13 missing: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 14 missing: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 15 missing: ['0090016900_28022023024818', '0090016900_28022023024818']
Stack 20 missing: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 21 missing: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 22 missing: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 23 missing: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 24 missing: ['0090016900_28022023008736', '0090016900_28022023008736']
Stack 25 missing: ['0090016900_28022023008736', '0090016900_28022023008736']
