dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177224103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 1 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 2 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 3 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 4 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 5 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 6 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 7 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 8 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 9 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Stack 10 with items: ['0090017100_08062023016219', '0090017100_08062023016219']
Heuristic packed all stacks
