dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P339226101
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016100_26102022003196', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 1 with items: ['0090016100_26102022002008', '0090016100_26102022001860', '0090016100_26102022002008']
Stack 2 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 3 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 4 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 5 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 6 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 7 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 8 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 9 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 10 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 11 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 12 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 13 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 14 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 15 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 16 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 17 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 18 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 19 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 20 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 21 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 22 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 23 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 24 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 25 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 26 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 27 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 28 with items: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 29 with items: ['0090016100_26102022001860', '0090016100_26102022000448', '0090016100_26102022000448']
Stacks not packed:
Stack 0 missing: ['0090016100_26102022003196', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 22 missing: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 23 missing: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 24 missing: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 25 missing: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 26 missing: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 27 missing: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
Stack 28 missing: ['0090016100_26102022001860', '0090016100_26102022001860', '0090016100_26102022001860']
