dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067386301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030218', '0090038300_28022023030218', '0090038300_28022023030218']
Stack 1 with items: ['0090038300_28022023030218', '0090038300_28022023030218', '0090038300_28022023030218']
Stack 2 with items: ['0090038300_28022023030218', '0090038300_28022023030218', '0090038300_28022023030218']
Stack 3 with items: ['0090038300_28022023029687', '0090038300_28022023029687', '0090038300_28022023029687']
Stack 4 with items: ['0090038300_28022023029687', '0090038300_28022023029687', '0090038300_28022023029687']
Stack 5 with items: ['0090038300_28022023029687', '0090038300_28022023029687', '0090038300_28022023029687']
Stack 6 with items: ['0090038300_28022023029687', '0090038300_28022023029687', '0090038300_28022023029687']
Stack 7 with items: ['0090038300_28022023029687', '0090038300_28022023029687', '0090038300_28022023029687']
Stack 8 with items: ['0090038300_28022023029687', '0090038300_28022023029687', '0090038300_28022023029687']
Stack 9 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 10 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 11 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 12 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 13 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 14 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Heuristic packed all stacks
