dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202278601
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 1 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 2 with items: ['0090017000_14062023037353', '0090017000_14062023037353', '0090017000_14062023037353']
Stack 3 with items: ['0090017000_14062023037353', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 4 with items: ['0090017000_14062023032237', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 5 with items: ['0090017000_14062023032237', '0090017000_14062023032237', '0090017000_14062023032237']
Stack 6 with items: ['0090017000_14062023030389', '0090017000_14062023030065', '0090017000_14062023030389']
Stack 7 with items: ['0090017000_14062023030065', '0090017000_14062023030065', '0090017000_14062023030065']
Stack 8 with items: ['0090017000_14062023030065', '0090017000_14062023023379', '0090017000_14062023030065']
Stack 9 with items: ['0090017000_14062023023379', '0090017000_14062023013360', '0090017000_14062023013360']
Stack 10 with items: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
Stack 11 with items: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023030389', '0090017000_14062023030065', '0090017000_14062023030389']
Stack 7 missing: ['0090017000_14062023030065', '0090017000_14062023030065', '0090017000_14062023030065']
Stack 8 missing: ['0090017000_14062023030065', '0090017000_14062023023379', '0090017000_14062023030065']
Stack 9 missing: ['0090017000_14062023023379', '0090017000_14062023013360', '0090017000_14062023013360']
Stack 10 missing: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
Stack 11 missing: ['0090017000_14062023002991', '0090017000_14062023002991', '0090017000_14062023002991']
