dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P191752703
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023013062', '0090018000_14062023002553', '0090018000_14062023013062', '0090018000_14062023013062']
Stack 1 with items: ['0090018000_14062023012838', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 2 with items: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 3 with items: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 4 with items: ['0090018000_14062023011622', '0090018000_14062023010685', '0090018000_14062023010057']
Stack 5 with items: ['0090018000_14062023010057', '0090018000_14062023010057', '0090018000_14062023010057']
Stack 6 with items: ['0090018000_14062023009282', '0090018000_14062023009126', '0090018000_14062023009282']
Stack 7 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 8 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 9 with items: ['0090018000_14062023009126', '0090018000_14062023009126', '0090018000_14062023009126']
Stack 10 with items: ['0090018000_14062023008462', '0090018000_14062023008462', '0090018000_14062023008462']
Stack 11 with items: ['0090018000_14062023008462', '0090018000_14062023008462', '0090018000_14062023008462']
Stack 12 with items: ['0090018000_14062023008462', '0090018000_14062023008145', '0090018000_14062023006923']
Stack 13 with items: ['0090018000_14062023006923', '0090018000_14062023006923', '0090018000_14062023006923']
Stack 14 with items: ['0090018000_14062023006923', '0090018000_14062023006923', '0090018000_14062023006923']
Stack 15 with items: ['0090018000_14062023006923', '0090018000_14062023006923', '0090018000_14062023006923']
Stack 16 with items: ['0090018000_14062023006923', '0090018000_14062023006923', '0090018000_14062023006923']
Stack 17 with items: ['0090018000_14062023006411', '0090018000_14062023006411', '0090018000_14062023006411']
Stack 18 with items: ['0090018000_14062023006298', '0090018000_14062023006298', '0090018000_14062023006298']
Stack 19 with items: ['0090018000_14062023005857', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 20 with items: ['0090018000_14062023005476', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 21 with items: ['0090018000_14062023005476', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 22 with items: ['0090018000_14062023005476', '0090018000_14062023005476', '0090018000_14062023005476']
Stack 23 with items: ['0090018000_14062023005476', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 24 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 25 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 26 with items: ['0090018000_14062023005332', '0090018000_14062023005332', '0090018000_14062023005332']
Stack 27 with items: ['0090018000_14062023005332', '0090018000_14062023002498', '0090018000_14062023002498']
Stack 28 with items: ['0090018000_14062023002498', '0090018000_14062023002498', '0090018000_14062023002498']
Stack 29 with items: ['0090018000_14062023013132', '0090018000_14062023013186']
Stack 30 with items: ['0090018000_14062023006290']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012838', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 3 missing: ['0090018000_14062023011622', '0090018000_14062023011622', '0090018000_14062023011622']
Stack 18 missing: ['0090018000_14062023006298', '0090018000_14062023006298', '0090018000_14062023006298']
