dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023033083', '0090016200_28022023033083']
Stack 1 with items: ['0090016200_28022023030423', '0090016200_28022023030423']
Stack 2 with items: ['0090016200_28022023030423', '0090016200_28022023023782']
Stack 3 with items: ['0090016200_28022023023782', '0090016200_28022023023782']
Stack 4 with items: ['0090016200_28022023023782', '0090016200_28022023023782']
Stack 5 with items: ['0090016200_28022023023782', '0090016200_28022023023782']
Stack 6 with items: ['0090016200_28022023018593', '0090016200_28022023018593']
Stack 7 with items: ['0090016200_28022023014386', '0090016200_28022023014386']
Stack 8 with items: ['0090016200_28022023014386', '0090016200_28022023014386']
Stack 9 with items: ['0090016200_28022023014386', '0090016200_28022023014386']
Stack 10 with items: ['0090016200_28022023010352', '0090016200_28022023005567']
Stack 11 with items: ['0090016200_28022023005567', '0090016200_28022023005567']
Stack 12 with items: ['0090016200_28022023005567', '0090016200_28022023001997']
Stack 13 with items: ['0090016200_28022023001997', '0090016200_28022023001997']
Heuristic packed all stacks
