dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P334215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022009939', '0090016900_26102022009939', '0090016900_26102022009939']
Stack 1 with items: ['0090016900_26102022009939', '0090016900_26102022009939', '0090016900_26102022009939']
Stack 2 with items: ['0090016900_26102022009939', '0090016900_26102022009939', '0090016900_26102022009939']
Stack 3 with items: ['0090016900_26102022009939', '0090016900_26102022009939', '0090016900_26102022009939']
Stack 4 with items: ['0090016900_26102022009939', '0090016900_26102022009939', '0090016900_26102022009939']
Stack 5 with items: ['0090016900_26102022009093', '0090016900_26102022000479', '0090016900_26102022009093']
Stack 6 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 7 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 8 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 9 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 10 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 11 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 12 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 13 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 14 with items: ['0090016900_26102022000479', '0090016900_26102022000479', '0090016900_26102022000479']
Stack 15 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 16 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 17 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 18 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 19 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 20 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 21 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 22 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 23 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 24 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Stack 25 with items: ['0090016900_26102022000318', '0090016900_26102022000318', '0090016900_26102022000318']
Heuristic packed all stacks
