dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079386003
Min2DVol: 17.519999999999996 [m2]
Stack 0 with items: ['0090038300_27022023035188', '0090038300_27022023035188', '0090038300_27022023035188']
Stack 1 with items: ['0090038300_27022023035188', '0090038300_27022023035188', '0090038300_27022023035188']
Stack 2 with items: ['0090038300_27022023035188', '0090038300_27022023035188', '0090038300_27022023035188']
Stack 3 with items: ['0090038300_27022023035188', '0090038300_27022023035188', '0090038300_27022023035188']
Stack 4 with items: ['0090038300_27022023014799', '0090038300_27022023035188', '0090038300_27022023035188']
Stack 5 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 6 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 7 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 8 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 9 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 10 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 11 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 12 with items: ['0090038300_27022023014799', '0090038300_27022023014799', '0090038300_27022023014799']
Stack 13 with items: ['0090038300_27022023021944', '0090038300_27022023021944', '0090038300_27022023021944']
Heuristic packed all stacks
