dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 1 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 2 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 3 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 4 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 5 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 6 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 7 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 8 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 9 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 10 with items: ['0090017100_14062023019452', '0090017100_14062023019452']
Stack 11 with items: ['0090017100_14062023016247', '0090017100_14062023016247']
Stack 12 with items: ['0090017100_14062023016247', '0090017100_14062023004957']
Stack 13 with items: ['0090017100_14062023004957', '0090017100_14062023004957']
Stack 14 with items: ['0090017100_14062023004957', '0090017100_14062023004957']
Stack 15 with items: ['0090017100_14062023004957', '0090017100_14062023004957']
Stack 16 with items: ['0090017100_14062023004957', '0090017100_14062023004957']
Stack 17 with items: ['0090017100_14062023004957', '0090017100_14062023004957']
Stack 18 with items: ['0090017100_14062023004957', '0090017100_14062023002464']
Stack 19 with items: ['0090017100_14062023002464', '0090017100_14062023002464']
Stack 20 with items: ['0090017100_14062023000862', '0090017100_14062023000862']
Stack 21 with items: ['0090017100_14062023000817', '0090017100_14062023000817']
Stack 22 with items: ['0090017100_14062023000817', '0090017100_14062023000817']
Stack 23 with items: ['0090017100_14062023000817', '0090017100_14062023000817']
Stack 24 with items: ['0090017100_14062023000817', '0090017100_14062023000817']
Heuristic packed all stacks
