dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P194066505
Min2DVol: 26.394000000000002 [m2]
Stack 0 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 1 with items: ['0090016900_03072022009815', '0090016900_03072022000001', '0090016900_03072022009815']
Stack 2 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 3 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 4 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022009815']
Stack 5 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 6 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 7 with items: ['0090016900_03072022005652', '0090016900_03072022005652', '0090016900_03072022005652']
Stack 8 with items: ['0090016900_03072022005652', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 9 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 10 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 11 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 12 with items: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 13 with items: ['0090016900_03072022005652', '0090016900_03072022005652', '0090016900_03072022005652']
Stack 14 with items: ['0090016900_03072022011545', '0090016900_03072022011545', '0090016900_03072022011545']
Stack 15 with items: ['0090016900_03072022011545', '0090016900_03072022011545', '0090016900_03072022011545']
Stack 16 with items: ['0090016900_03072022011545', '0090016900_03072022011545', '0090016900_03072022011545']
Stack 17 with items: ['0090016900_03072022009678', '0090016900_03072022007538', '0090016900_03072022007538']
Stack 18 with items: ['0090016900_03072022007538', '0090016900_03072022007538', '0090016900_03072022007538']
Stack 19 with items: ['0090016900_03072022007538', '0090016900_03072022007262', '0090016900_03072022007538']
Stack 20 with items: ['0090016900_03072022006266', '0090016900_03072022004476', '0090016900_03072022003624']
Stack 21 with items: ['0090016900_03072022003624', '0090016900_03072022003360']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 1 missing: ['0090016900_03072022009815', '0090016900_03072022000001', '0090016900_03072022009815']
Stack 2 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 3 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 4 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022009815']
Stack 10 missing: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022000001']
Stack 11 missing: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
Stack 12 missing: ['0090016900_03072022009815', '0090016900_03072022009815', '0090016900_03072022009815']
