dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P251055207
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090017100_03072022001811', '0090017100_03072022001811']
Stack 1 with items: ['0090017100_03072022008834', '0090017100_03072022008834']
Stack 2 with items: ['0090017100_03072022016464', '0090017100_03072022004159']
Stack 3 with items: ['0090017100_03072022000266', '0090017100_03072022000266']
Stack 4 with items: ['0090017100_03072022004159', '0090017100_03072022015748']
Stack 5 with items: ['0090017100_03072022015748', '0090017100_03072022001551']
Stack 6 with items: ['0090017100_03072022016916', '0090017100_03072022016916', '0090017100_03072022016916']
Stack 7 with items: ['0090017100_03072022016916', '0090017100_03072022016916', '0090017100_03072022016916']
Stack 8 with items: ['0090017100_03072022016916', '0090017100_03072022016916', '0090017100_03072022016916']
Stack 9 with items: ['0090017100_03072022016553', '0090017100_03072022016553', '0090017100_03072022016553']
Stack 10 with items: ['0090017100_03072022016553', '0090017100_03072022016553', '0090017100_03072022016553']
Stack 11 with items: ['0090017100_03072022016553', '0090017100_03072022016553', '0090017100_03072022016553']
Stack 12 with items: ['0090017100_03072022016553', '0090017100_03072022016553', '0090017100_03072022016553']
Stack 13 with items: ['0090017100_03072022011359', '0090017100_03072022011359', '0090017100_03072022011359']
Stack 14 with items: ['0090017100_03072022011359', '0090017100_03072022011359', '0090017100_03072022011359']
Stack 15 with items: ['0090017100_03072022011359', '0090017100_03072022011359', '0090017100_03072022011359']
Stack 16 with items: ['0090017100_03072022011359', '0090017100_03072022011359', '0090017100_03072022011359']
Stack 17 with items: ['0090017100_03072022009731', '0090017100_03072022009731', '0090017100_03072022009731']
Stack 18 with items: ['0090017100_03072022009731', '0090017100_03072022008741', '0090017100_03072022009731']
Stack 19 with items: ['0090017100_03072022008741', '0090017100_03072022005352', '0090017100_03072022001048']
Stack 20 with items: ['0090017100_03072022001048', '0090017100_03072022001048', '0090017100_03072022001048']
Stack 21 with items: ['0090017100_03072022001048', '0090017100_03072022000517', '0090017100_03072022000517']
Stack 22 with items: ['0090017100_03072022000517', '0090017100_03072022000517', '0090017100_03072022000517']
Stack 23 with items: ['0090017100_03072022000517', '0090017100_03072022000517', '0090017100_03072022000517']
Stack 24 with items: ['0090017100_03072022000517', '0090017100_03072022000517', '0090017100_03072022000517']
Stack 25 with items: ['0090017100_03072022000517', '0090017100_03072022000517', '0090017100_03072022000517']
Stack 26 with items: ['0090017100_03072022000517', '0090017100_03072022000517', '0090017100_03072022000517']
Stacks not packed:
Stack 26 missing: ['0090017100_03072022000517', '0090017100_03072022000517', '0090017100_03072022000517']
