dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 1 with items: ['0090016200_28022023024263', '0090016200_28022023024263', '0090016200_28022023024263']
Stack 2 with items: ['0090016200_28022023024263', '0090016200_28022023010397', '0090016200_28022023010397']
Stack 3 with items: ['0090016200_28022023010397', '0090016200_28022023010397', '0090016200_28022023010397']
Stack 4 with items: ['0090016200_28022023010397', '0090016200_28022023010397', '0090016200_28022023010397']
Stack 5 with items: ['0090016200_28022023010397', '0090016200_28022023010397', '0090016200_28022023010397']
Stack 6 with items: ['0090016200_28022023010397', '0090016200_28022023001814', '0090016200_28022023010397']
Stack 7 with items: ['0090016200_28022023005108', '0090016200_28022023005108', '0090016200_28022023005108']
Stack 8 with items: ['0090016200_28022023005108', '0090016200_28022023005108', '0090016200_28022023005108']
Stack 9 with items: ['0090016200_28022023005108', '0090016200_28022023005108', '0090016200_28022023005108']
Stack 10 with items: ['0090016200_28022023005108', '0090016200_28022023005108', '0090016200_28022023005108']
Stack 11 with items: ['0090016200_28022023001814', '0090016200_28022023001814', '0090016200_28022023001814']
Stack 12 with items: ['0090016200_28022023001814', '0090016200_28022023001814', '0090016200_28022023001814']
Stack 13 with items: ['0090016200_28022023001814', '0090016200_28022023001814', '0090016200_28022023001814']
Stack 14 with items: ['0090016200_28022023001814', '0090016200_28022023001814', '0090016200_28022023001814']
Stack 15 with items: ['0090016200_28022023001814', '0090016200_28022023001814', '0090016200_28022023001814']
Stack 16 with items: ['0090016200_28022023001814', '0090016200_28022023001814', '0090016200_28022023001814']
Stacks not packed:
Stack 16 missing: ['0090016200_28022023001814', '0090016200_28022023001814', '0090016200_28022023001814']
