dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206338045
Min2DVol: 32.7094 [m2]
Stack 0 with items: ['0090017100_14062023023665', '0090017100_14062023022081', '0090017100_14062023023665']
Stack 1 with items: ['0090017100_14062023023582', '0090017100_14062023023582', '0090017100_14062023023582']
Stack 2 with items: ['0090017100_14062023023582', '0090017100_14062023020217', '0090017100_14062023020217']
Stack 3 with items: ['0090017100_14062023020217', '0090017100_14062023015173', '0090017100_14062023020217']
Stack 4 with items: ['0090017100_14062023014752', '0090017100_14062023012007', '0090017100_14062023012007']
Stack 5 with items: ['0090017100_14062023012007', '0090017100_14062023001486', '0090017100_14062023001486']
Stack 6 with items: ['0090017100_14062023008238', '0090017100_14062023007508', '0090017100_14062023008238']
Stack 7 with items: ['0090017100_14062023025816', '0090017100_14062023025816', '0090017100_14062023025816']
Stack 8 with items: ['0090017100_14062023022330', '0090017100_14062023022330', '0090017100_14062023022330']
Stack 9 with items: ['0090017100_14062023022330', '0090017100_14062023022330', '0090017100_14062023022330']
Stack 10 with items: ['0090017100_14062023021500', '0090017100_14062023022330', '0090017100_14062023022330']
Stack 11 with items: ['0090017100_14062023022330', '0090017100_14062023022330', '0090017100_14062023022330']
Stack 12 with items: ['0090017100_14062023021500', '0090017100_14062023021500', '0090017100_14062023021500']
Stack 13 with items: ['0090017100_14062023014702', '0090017100_14062023014702', '0090017100_14062023025816']
Stack 14 with items: ['0090017100_14062023022330', '0090017100_14062023022330', '0090017100_14062023025816']
Stack 15 with items: ['0090017100_14062023021500', '0090017100_14062023014702', '0090017100_14062023025816']
Stack 16 with items: ['0090017100_14062023022330', '0090017100_14062023022330', '0090017100_14062023025816']
Stack 17 with items: ['0090017100_14062023025816', '0090017100_14062023014702', '0090017100_14062023025816']
Stack 18 with items: ['0090017100_14062023025816', '0090017100_14062023025816', '0090017100_14062023025816']
Stack 19 with items: ['0090017100_14062023022330', '0090017100_14062023022330', '0090017100_14062023025816']
Stack 20 with items: ['0090017100_14062023021500', '0090017100_14062023021500', '0090017100_14062023021500']
Stack 21 with items: ['0090017100_14062023015580', '0090017100_14062023024742', '0090017100_14062023027203']
Stack 22 with items: ['0090017100_14062023027203', '0090017100_14062023028551', '0090017100_14062023028551']
Stack 23 with items: ['0090017100_14062023028925', '0090017100_14062023024197', '0090017100_14062023024197']
Stack 24 with items: ['0090017100_14062023026816', '0090017100_14062023026816', '0090017100_14062023026816']
Stack 25 with items: ['0090017100_14062023024197', '0090017100_14062023026816', '0090017100_14062023026816']
Stack 26 with items: ['0090017100_14062023024197', '0090017100_14062023024197', '0090017100_14062023024197']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023024197', '0090017100_14062023024197', '0090017100_14062023024197']
