dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P186627001
Min2DVol: 24.73806000000002 [m2]
Stack 0 with items: ['0091017500_14062023002778', '0091017500_14062023002778']
Stack 1 with items: ['0091017500_14062023002778', '0091017500_14062023002778']
Stack 2 with items: ['0091017500_14062023002364', '0091017500_14062023002364']
Stack 3 with items: ['0091017500_14062023002364', '0091017500_14062023002364']
Stack 4 with items: ['0091017500_14062023002364', '0091017500_14062023002364']
Stack 5 with items: ['0091017500_14062023002364', '0091017500_14062023002364']
Stack 6 with items: ['0091017500_14062023002364', '0091017500_14062023002364']
Stack 7 with items: ['0091017500_14062023002364', '0091017500_14062023002364']
Stack 8 with items: ['0091017500_14062023002364', '0091017500_14062023002364']
Stack 9 with items: ['0091017500_14062023002364', '0091017500_14062023002277']
Stack 10 with items: ['0091017500_14062023002277', '0091017500_14062023002277']
Stack 11 with items: ['0091017500_14062023002277', '0091017500_14062023002206']
Stack 12 with items: ['0091017500_14062023002206', '0091017500_14062023002206']
Stack 13 with items: ['0091017500_14062023002206', '0091017500_14062023002206']
Stack 14 with items: ['0091017500_14062023002206', '0091017500_14062023002206']
Stack 15 with items: ['0091017500_14062023002118', '0091017500_14062023002118']
Stack 16 with items: ['0091017500_14062023002118', '0091017500_14062023002118']
Stack 17 with items: ['0091017500_14062023002118', '0091017500_14062023002118']
Stack 18 with items: ['0091017500_14062023002118', '0091017500_14062023001765']
Stack 19 with items: ['0091017500_14062023001765', '0091017500_14062023001308']
Stack 20 with items: ['0091017500_14062023001308', '0091017500_14062023001308']
Stack 21 with items: ['0091017500_14062023001308', '0091017500_14062023001308']
Stack 22 with items: ['0091017500_14062023001122', '0091017500_14062023001122']
Stack 23 with items: ['0091017500_14062023001122', '0091017500_14062023001122']
Stack 24 with items: ['0091017500_14062023001122', '0091017500_14062023001122']
Stack 25 with items: ['0091017500_14062023001122', '0091017500_14062023001122']
Stack 26 with items: ['0091017500_14062023001122', '0091017500_14062023001122']
Stack 27 with items: ['0091017500_14062023001122', '0091017500_14062023001122']
Stack 28 with items: ['0091017500_14062023001122', '0091017500_14062023001102']
Stack 29 with items: ['0091017500_14062023001102', '0091017500_14062023001102']
Stack 30 with items: ['0091017500_14062023001102', '0091017500_14062023001028']
Stack 31 with items: ['0091017500_14062023001028', '0091017500_14062023001028']
Stack 32 with items: ['0091017500_14062023001028', '0091017500_14062023001028']
Stack 33 with items: ['0091017500_14062023001028', '0091017500_14062023001028']
Stack 34 with items: ['0091017500_14062023000905', '0091017500_14062023000905']
Stack 35 with items: ['0091017500_14062023000905', '0091017500_14062023000905']
Stack 36 with items: ['0091017500_14062023000625', '0091017500_14062023000625']
Stack 37 with items: ['0091017500_14062023000625', '0091017500_14062023000625']
Stack 38 with items: ['0091017500_14062023000625', '0091017500_14062023000625']
Stack 39 with items: ['0091017500_14062023000625', '0091017500_14062023000621']
Stack 40 with items: ['0091017500_14062023000621', '0091017500_14062023000621']
Stack 41 with items: ['0091017500_14062023000621', '0091017500_14062023000202']
Stack 42 with items: ['0091017500_14062023000202', '0091017500_14062023000202']
Stack 43 with items: ['0091017500_14062023000202', '0091017500_14062023000120']
Stack 44 with items: ['0091017500_14062023000120', '0091017500_14062023000120']
Stack 45 with items: ['0091017500_14062023000035', '0091017500_14062023000035']
Stack 46 with items: ['0091017500_14062023000035', '0091017500_14062023000035']
Stack 47 with items: ['0091017500_14062023000035', '0091017500_14062023000035']
Stack 48 with items: ['0091017500_14062023000035']
Stack 49 with items: ['0091017500_14062023001908']
Heuristic packed all stacks
