dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P202394901
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038200_14062023023289', '0090038200_14062023011414', '0090038200_14062023023289']
Stack 1 with items: ['0090038200_14062023023289', '0090038200_14062023004345', '0090038200_14062023023289']
Stack 2 with items: ['0090038200_14062023023289', '0090038200_14062023004345', '0090038200_14062023023289']
Stack 3 with items: ['0090038200_14062023023289', '0090038200_14062023023289']
Stack 4 with items: ['0090038200_14062023023289', '0090038200_14062023017719']
Stack 5 with items: ['0090038200_14062023017719', '0090038200_14062023017719']
Stack 6 with items: ['0090038200_14062023017719', '0090038200_14062023017719']
Stack 7 with items: ['0090038200_14062023017719', '0090038200_14062023017719']
Stack 8 with items: ['0090038200_14062023017719', '0090038200_14062023017719']
Stack 9 with items: ['0090038200_14062023017719', '0090038200_14062023016108']
Stack 10 with items: ['0090038200_14062023016108', '0090038200_14062023016108']
Stack 11 with items: ['0090038200_14062023016108', '0090038200_14062023015381']
Stack 12 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 13 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 14 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 15 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 16 with items: ['0090038200_14062023015381', '0090038200_14062023012492']
Stack 17 with items: ['0090038200_14062023012492', '0090038200_14062023012492']
Stack 18 with items: ['0090038200_14062023011027', '0090038200_14062023011027']
Stack 19 with items: ['0090038200_14062023011027', '0090038200_14062023011027']
Stack 20 with items: ['0090038200_14062023010999', '0090038200_14062023010999']
Stack 21 with items: ['0090038200_14062023010999', '0090038200_14062023010999']
Stack 22 with items: ['0090038200_14062023007558', '0090038200_14062023007558']
Stack 23 with items: ['0090038200_14062023007558', '0090038200_14062023006811']
Stack 24 with items: ['0090038200_14062023002826', '0090038200_14062023001326']
Stack 25 with items: ['0090038200_14062023001083', '0090038200_14062023001083']
Heuristic packed all stacks
