dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_27022023047263', '0091017300_27022023045937', '0091017300_27022023042298']
Stack 1 with items: ['0091017300_27022023042298', '0091017300_27022023042298', '0091017300_27022023042298']
Stack 2 with items: ['0091017300_27022023042298', '0091017300_27022023042298', '0091017300_27022023042298']
Stack 3 with items: ['0091017300_27022023042298', '0091017300_27022023042298', '0091017300_27022023042298']
Stack 4 with items: ['0091017300_27022023042298', '0091017300_27022023042298', '0091017300_27022023042298']
Stack 5 with items: ['0091017300_27022023042298', '0091017300_27022023042298', '0091017300_27022023042298']
Stack 6 with items: ['0091017300_27022023042298', '0091017300_27022023039977', '0091017300_27022023039977']
Stack 7 with items: ['0091017300_27022023039977', '0091017300_27022023039143', '0091017300_27022023039143']
Stack 8 with items: ['0091017300_27022023039143', '0091017300_27022023039042', '0091017300_27022023034128']
Stack 9 with items: ['0091017300_27022023032798', '0091017300_27022023031849', '0091017300_27022023032798']
Stack 10 with items: ['0091017300_27022023031849', '0091017300_27022023031316', '0091017300_27022023030757']
Stack 11 with items: ['0091017300_27022023030757', '0091017300_27022023022959', '0091017300_27022023022959']
Stack 12 with items: ['0091017300_27022023022959', '0091017300_27022023022959', '0091017300_27022023022959']
Stack 13 with items: ['0091017300_27022023022959', '0091017300_27022023022959', '0091017300_27022023022959']
Stack 14 with items: ['0091017300_27022023022959', '0091017300_27022023022959', '0091017300_27022023022959']
Stack 15 with items: ['0091017300_27022023022959', '0091017300_27022023022959', '0091017300_27022023022959']
Stack 16 with items: ['0091017300_27022023022959', '0091017300_27022023022959', '0091017300_27022023022959']
Stack 17 with items: ['0091017300_27022023007769', '0091017300_27022023007769', '0091017300_27022023007769']
Stack 18 with items: ['0091017300_27022023007364', '0091017300_27022023006754', '0091017300_27022023006754']
Stack 19 with items: ['0091017300_27022023005054', '0091017300_27022023005054', '0091017300_27022023005054']
Stack 20 with items: ['0091017300_27022023005054', '0091017300_27022023005054', '0091017300_27022023005054']
Stack 21 with items: ['0091017300_27022023005054', '0091017300_27022023005054', '0091017300_27022023005054']
Stack 22 with items: ['0091017300_27022023003808', '0091017300_27022023003808', '0091017300_27022023003808']
Stack 23 with items: ['0091017300_27022023002669', '0091017300_27022023002669', '0091017300_27022023002669']
Stack 24 with items: ['0091017300_27022023002669', '0091017300_27022023002669', '0091017300_27022023002669']
Stack 25 with items: ['0091017300_27022023002669', '0091017300_27022023002669', '0091017300_27022023002669']
Heuristic packed all stacks
