dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206420203
Min2DVol: 24.798059999999992 [m2]
Stack 0 with items: ['0090017000_08062023018286', '0090017000_08062023008132', '0090017000_08062023009634', '0090017000_08062023014998', '0090017000_08062023001554', '0090017000_08062023022815', '0090017000_08062023031090']
Stack 1 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 2 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 3 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 4 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 5 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 6 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 7 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 8 with items: ['0090017000_08062023023926', '0090017000_08062023015688', '0090017000_08062023015688']
Stack 9 with items: ['0090017000_08062023015688', '0090017000_08062023015688', '0090017000_08062023015688']
Stack 10 with items: ['0090017000_08062023015688', '0090017000_08062023015688', '0090017000_08062023015688']
Stack 11 with items: ['0090017000_08062023015688', '0090017000_08062023012634', '0090017000_08062023015688']
Stack 12 with items: ['0090017000_08062023012634', '0090017000_08062023012634', '0090017000_08062023012634']
Stack 13 with items: ['0090017000_08062023012634', '0090017000_08062023012634', '0090017000_08062023012634']
Stack 14 with items: ['0090017000_08062023012634', '0090017000_08062023012634', '0090017000_08062023012634']
Stack 15 with items: ['0090017000_08062023041632', '0090017000_08062023041632', '0090017000_08062023041632']
Stack 16 with items: ['0090017000_08062023041632', '0090017000_08062023041632', '0090017000_08062023041632']
Stack 17 with items: ['0090017000_08062023041632', '0090017000_08062023041632', '0090017000_08062023041632']
Stack 18 with items: ['0090017000_08062023041632', '0090017000_08062023041632', '0090017000_08062023041632']
Stack 19 with items: ['0090017000_08062023041632', '0090017000_08062023041632', '0090017000_08062023041632']
Stack 20 with items: ['0090017000_08062023041632', '0090017000_08062023041632', '0090017000_08062023041632']
Heuristic packed all stacks
