dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185424709
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 1 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 2 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 3 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 4 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 5 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 6 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 7 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 8 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 9 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 10 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 11 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 12 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 13 with items: ['0090017000_14062023036816', '0090017000_14062023036816']
Stack 14 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Stack 15 with items: ['0090017000_14062023025444', '0090017000_14062023025444']
Heuristic packed all stacks
