dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 1 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 2 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 3 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 4 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 5 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 6 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 7 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 8 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 9 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 10 with items: ['0090016900_08062023025288', '0090016900_08062023025288']
Stack 11 with items: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 12 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 13 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 14 with items: ['0090016900_08062023010963', '0090016900_08062023010416']
Stack 15 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 16 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 17 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 18 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 19 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 20 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 21 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 22 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 23 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 24 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 25 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 26 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 27 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 12 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 13 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 14 missing: ['0090016900_08062023010963', '0090016900_08062023010416']
Stack 15 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 16 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 17 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 18 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 19 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 20 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 21 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 22 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 23 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 25 missing: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 26 missing: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 27 missing: ['0090016900_08062023004320', '0090016900_08062023004320']
