dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104345603
Min2DVol: 31.428359999999994 [m2]
Stack 0 with items: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 1 with items: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 2 with items: ['0090016200_28022023031147', '0090016200_28022023023861']
Stack 3 with items: ['0090016200_28022023023861', '0090016200_28022023002007']
Stack 4 with items: ['0090016200_28022023002007', '0090016200_28022023002007']
Stack 5 with items: ['0090016200_28022023002007', '0090016200_28022023002007']
Stack 6 with items: ['0090016200_28022023020409', '0090016200_28022023020409']
Stack 7 with items: ['0090016200_28022023020409', '0090016200_28022023020409']
Stack 8 with items: ['0090016200_28022023016386', '0090016200_28022023016386']
Stack 9 with items: ['0090016200_28022023016386', '0090016200_28022023016386']
Stack 10 with items: ['0090016200_28022023016386', '0090016200_28022023020409']
Stack 11 with items: ['0090016200_28022023020409', '0090016200_28022023020409']
Heuristic packed all stacks
